sample,condition,study
SRR413650,Control,SRP008047
SRR413647,Control,SRP008047
SRR413646,Control,SRP008047
SRR413645,Control,SRP008047
SRR413644,Control,SRP008047
SRR413643,Control,SRP008047
SRR413642,Control,SRP008047
SRR413641,Control,SRP008047
SRR413640,Control,SRP008047
SRR413639,Control,SRP008047
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
